label,class,image,enhancement,input_path,enhanced_path,figure_path,A_autocorr_peak,A_autocorr_tau,A_fft_peakiness_1d,A_cepstrum_peak,A_cepstrum_q,C_autocorr_peak,C_autocorr_tau,C_fft_peakiness_1d,C_cepstrum_peak,C_cepstrum_q,Lap_acf2d_peak_ratio,Lap_spectral_peakiness_topk_over_median,Lap_spectral_entropy_norm,Lap_spectral_flatness,Lap_orientation_coherence,Lap_wavelet_dir_ratio,Lap_row_banding_psd_peak,Lap_col_banding_psd_peak,FINAL_combo_score,tau_min,tau_max_frac
0,Real,Real17,reconstruction,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/Real/Real17.jpg,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Real/Real17/reconstruction-enhanced.png,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Real/Real17/reconstruction-result.png,0.9693200540398698,2,13485.990408107717,0.23114496805301296,3,0.5448055041622532,3,219.3447041605235,0.0618441030164617,2,0.4130410560894033,94.19742709938016,0.9126516795818059,0.39833248739118815,1.4945672750473022,0.39275381059303854,0.3228703261521992,0.7811453674158969,19.360630734469737,2,0.25
0,Real,Real17,granulometry,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/Real/Real17.jpg,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Real/Real17/granulometry-enhanced.png,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Real/Real17/granulometry-result.png,0.9137139868622448,2,1665.5040245073144,0.19311476489026067,2,0.6542063115280062,2,358.624412735028,0.15612359830366446,2,0.34931027237349754,76.67024288125492,0.9183655386557132,0.4165111016139098,1.5493578910827637,0.42722989864577937,0.33657426325092904,0.7942998898462681,15.891491110417498,2,0.25
0,Real,Real18,white-tophat,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/Real/Real18.jpg,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Real/Real18/white-tophat-enhanced.png,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Real/Real18/white-tophat-result.png,0.7800582081524282,4,444.80201806279905,0.22725374124820952,4,0.8941848579814038,2,418.9557927408669,0.25305578691915404,2,0.46224864809869387,75.29103430609342,0.9139249064790756,0.3985533875440051,1.5372381210327148,0.35973937648018656,0.4567435265521689,0.21246943490894127,15.708033624286054,2,0.25
0,Real,Real18,black-tophat,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/Real/Real18.jpg,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Real/Real18/black-tophat-enhanced.png,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Real/Real18/black-tophat-result.png,0.914168555682874,4,1016.0706550945941,0.1928887114485681,5,0.9001576960116843,2,454.9975950446186,0.2603500047216772,2,0.459374567903699,74.23010502494631,0.9141590340324778,0.39784484815606125,1.5117976665496826,0.3631663142260869,0.4468318735683458,0.20036567578433864,15.49274396774022,2,0.25
0,Real,Real18,reconstruction,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/Real/Real18.jpg,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Real/Real18/reconstruction-enhanced.png,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Real/Real18/reconstruction-result.png,0.9707413631343935,2,6014.176097929472,0.16625978193941957,5,0.8852138990489627,2,511.33202595673566,0.20764485397328067,4,0.40453982080854817,82.42475052206107,0.9156494061814273,0.4008045827302827,1.5956921577453613,0.40342594826029793,0.43752364578776876,0.20634969918306834,17.1346440303148,2,0.25
0,Real,Real18,granulometry,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/Real/Real18.jpg,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Real/Real18/granulometry-enhanced.png,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Real/Real18/granulometry-result.png,0.6717286506392517,2,132.1128350504964,0.17091650777414633,2,0.8240135608774939,2,413.2265341764085,0.14428042130330196,7,0.387687349190403,79.2102523895363,0.9131231088934941,0.392943314407184,1.782423734664917,0.4428392245492612,0.44278900519765235,0.23591579932522977,16.503334031723497,2,0.25
0,Real,Real19,white-tophat,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/Real/Real19.jpg,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Real/Real19/white-tophat-enhanced.png,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Real/Real19/white-tophat-result.png,0.8350435713622492,2,1274.7547766042933,0.0686172880389227,2,0.432684166179302,2,143.1255776261946,0.07323287450565663,2,0.35871833776458484,93.93230295996325,0.9112749501066689,0.3806493966240877,1.662794589996338,0.3827657792388951,0.23108840396427344,0.7365036972582132,19.2808781993309,2,0.25
0,Real,Real19,black-tophat,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/Real/Real19.jpg,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Real/Real19/black-tophat-enhanced.png,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Real/Real19/black-tophat-result.png,0.9517028318051582,2,7797.679583775693,0.14743323497034075,5,0.4804031977884255,2,120.11920005815281,0.07937821284189059,2,0.3836017896688765,98.6680530933271,0.9070829101126404,0.3788660156008243,1.4659883975982666,0.36585181223724345,0.3167355987966241,0.778481428521315,20.223428847195414,2,0.25
0,Real,Real19,reconstruction,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/Real/Real19.jpg,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Real/Real19/reconstruction-enhanced.png,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Real/Real19/reconstruction-result.png,0.980096464002905,2,30682.089243313058,0.168189208622446,2,0.5522030893886632,2,194.89978315926146,0.09097552038842543,2,0.3654136664520786,113.1932622203244,0.9041167345208592,0.3616375554239084,1.9968228340148926,0.43727258358586024,0.28039821553024785,0.7639371303922926,23.230415925863138,2,0.25
0,Real,Real19,granulometry,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/Real/Real19.jpg,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Real/Real19/granulometry-enhanced.png,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Real/Real19/granulometry-result.png,0.7790111001094161,2,177.9586892684993,0.1926261422958639,2,0.4576194848727988,2,75.82988117189672,0.024819882967560866,6,0.35471519017660574,119.7615710935635,0.8952784692238992,0.3375101018502489,2.0712530612945557,0.5210921136887412,0.1656935304374549,0.6753518183936623,24.52217386630783,2,0.25
0,Real,Real20,white-tophat,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/Real/Real20.jpg,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Real/Real20/white-tophat-enhanced.png,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Real/Real20/white-tophat-result.png,0.9389224489608231,2,4172.328832465449,0.14967987231472124,2,0.5552246955530653,4,241.5204550952357,0.06507280823491851,4,0.4354481994853603,76.32792762502281,0.9188657010426161,0.417490529589511,1.2731255292892456,0.35590157596497546,0.3080162473886841,0.8805670229228032,15.75483077532204,2,0.25
0,Real,Real20,black-tophat,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/Real/Real20.jpg,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Real/Real20/black-tophat-enhanced.png,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Real/Real20/black-tophat-result.png,0.8788167305316646,2,1832.9745412474701,0.13046230720343105,5,0.5191000067375483,2,194.4086829466832,0.03673715708860697,2,0.450702483368232,80.96552301457528,0.9162028464014866,0.40694595513953946,1.2615406513214111,0.3549735176424368,0.30614890813588785,0.8712737618370504,16.671783317717598,2,0.25
0,Real,Real20,reconstruction,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/Real/Real20.jpg,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Real/Real20/reconstruction-enhanced.png,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Real/Real20/reconstruction-result.png,0.9737669978286221,2,9523.083101630282,0.2720098574998077,2,0.5345553144467522,2,174.8166659986713,0.04787304921860881,4,0.4013989962105708,77.32250546038057,0.9178596681391029,0.409169605775197,1.4864267110824585,0.3702044286065009,0.2823382935736667,0.8693167602994122,15.97329581472211,2,0.25
0,Real,Real20,granulometry,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/Real/Real20.jpg,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Real/Real20/granulometry-enhanced.png,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Real/Real20/granulometry-result.png,0.8683705187593073,2,1614.1481416455563,0.15139962614990649,2,0.6170477731921105,2,234.4139271032983,0.11507959719293731,2,0.390451870185279,52.31093119222982,0.9247910912623469,0.4313553714960785,1.8853942155838013,0.46724822534887467,0.31587124463797145,0.9212494873952792,11.066989430267647,2,0.25
1,Fake,Fake11,white-tophat,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/Fake/Fake11.jpg,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Fake/Fake11/white-tophat-enhanced.png,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Fake/Fake11/white-tophat-result.png,0.6651045822310286,2,268.15225051306726,0.1750612168066773,2,0.5529649815062597,8,202.36866400343823,0.10175404704335128,8,0.557289997430094,210.1528974855004,0.8609083127759408,0.27782293639927697,2.0130910873413086,0.35474970480138573,0.8840345160240369,0.6404717372659412,42.705904576350214,2,0.25
1,Fake,Fake11,black-tophat,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/Fake/Fake11.jpg,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Fake/Fake11/black-tophat-enhanced.png,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Fake/Fake11/black-tophat-result.png,0.736592864243386,2,164.90594550892533,0.2565841918683076,2,0.5471534640617863,8,186.87002819550813,0.0709690764282123,8,0.5801999428960412,254.83458562848008,0.8511716694943281,0.2627471056150972,2.1235432624816895,0.35871223022215887,0.8852222739765598,0.47667443992657177,51.661018096141085,2,0.25
1,Fake,Fake11,reconstruction,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/Fake/Fake11.jpg,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Fake/Fake11/reconstruction-enhanced.png,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Fake/Fake11/reconstruction-result.png,0.9414310206328992,2,2054.081741257133,0.41823747497795843,2,0.3783457438892679,2,95.83057177565036,0.024506425442369573,2,0.4772797171454558,158.67275495812174,0.87680317871585,0.29964395293000134,1.7934966087341309,0.3807759911402212,0.8551687569986568,0.3375283342331908,32.312265638486956,2,0.25
1,Fake,Fake11,granulometry,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/Fake/Fake11.jpg,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Fake/Fake11/granulometry-enhanced.png,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Fake/Fake11/granulometry-result.png,0.44970006734227447,2,140.1724724617049,0.058924750889315924,2,0.13951120953932833,55,25.26468335575126,0.005604538889326292,11,0.19425356997813117,40.1593664090522,0.9337191810804264,0.45843491767339006,1.5110712051391602,0.4322626828755497,0.7428124883914026,0.4219012588699597,8.447032878066526,2,0.25
1,Fake,Fake12,white-tophat,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/Fake/Fake12.jpg,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Fake/Fake12/white-tophat-enhanced.png,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Fake/Fake12/white-tophat-result.png,0.47762121065611945,2,89.70769606140466,0.07182592936030655,2,0.23575873858556023,4,41.917455652592835,0.02684839416312012,79,0.333458051613031,39.3170008826952,0.9381297658607084,0.47165018794491187,1.3369873762130737,0.32541001437499234,0.8662104325663786,0.5234248659857238,8.303856656982761,2,0.25
1,Fake,Fake12,black-tophat,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/Fake/Fake12.jpg,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Fake/Fake12/black-tophat-enhanced.png,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Fake/Fake12/black-tophat-result.png,0.5509322245059213,2,152.01427195830055,0.09413262997587576,3,0.22470144910749795,4,39.380272307899574,0.0243658497026856,79,0.3191454439364259,39.21091988694197,0.9393945005732565,0.4767127339354842,1.3808584213256836,0.32284723342014393,0.8596226986676668,0.5275656922149542,8.282841985118742,2,0.25
1,Fake,Fake12,reconstruction,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/Fake/Fake12.jpg,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Fake/Fake12/reconstruction-enhanced.png,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Fake/Fake12/reconstruction-result.png,0.9884020615854464,2,43067.44270963932,0.17629943167734718,2,0.3237555072349006,4,85.31206244259442,0.037463032988778205,4,0.29293911287970675,45.492476270004246,0.9292360669181899,0.43513682470131837,1.3910390138626099,0.3559333395323991,0.8102882698196914,0.6075685045653597,9.564840786117879,2,0.25
1,Fake,Fake12,granulometry,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/Fake/Fake12.jpg,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Fake/Fake12/granulometry-enhanced.png,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Fake/Fake12/granulometry-result.png,0.4576143451529067,2,71.01740785567526,0.06415363012289721,2,0.1890632649308878,4,38.878313801806605,0.011499132239163563,74,0.19224574324003882,39.01378551835899,0.933737934580095,0.4525693984868896,1.5086991786956787,0.41692653467483265,0.7863013848244,0.5419999764903178,8.234940613391348,2,0.25
1,Fake,Fake13,white-tophat,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/Fake/Fake13.jpg,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Fake/Fake13/white-tophat-enhanced.png,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Fake/Fake13/white-tophat-result.png,0.7640070119952509,2,489.2872407567298,0.1896742952441953,2,0.27464476140045313,2,51.572410660359274,0.03582688358896816,22,0.26406640326199465,88.1874550429118,0.9095585769396611,0.3797031389594891,1.6086727380752563,0.385874922486586,0.39299631028317117,0.2575177154387451,18.078682431480058,2,0.25
1,Fake,Fake13,black-tophat,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/Fake/Fake13.jpg,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Fake/Fake13/black-tophat-enhanced.png,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Fake/Fake13/black-tophat-result.png,0.8608675966768952,2,1137.3460672120298,0.17924805614041617,2,0.2911537033477292,2,36.30287451985562,0.011146844385558408,3,0.3465637098365156,169.34129059493813,0.8793475939329795,0.3224336816661493,2.0056498050689697,0.3787813087239072,0.5426250310963198,0.04863826140613421,34.40057689120979,2,0.25
1,Fake,Fake13,reconstruction,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/Fake/Fake13.jpg,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Fake/Fake13/reconstruction-enhanced.png,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Fake/Fake13/reconstruction-result.png,0.9641788355112747,2,15853.836387028452,0.19774515831357206,2,0.3829162625288215,2,38.304194079084546,0.0384744451232754,4,0.2827435843171672,137.1773770800261,0.886390549516326,0.3232277505711909,1.925890564918518,0.38070208501782266,0.45355516715266114,0.0339631283073057,27.965071142366266,2,0.25
1,Fake,Fake13,granulometry,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/Fake/Fake13.jpg,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Fake/Fake13/granulometry-enhanced.png,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Fake/Fake13/granulometry-result.png,0.5644589265123606,2,142.8237933521691,0.07376185265179652,2,0.3051258049105608,3,25.136542735885318,0.09454321329524805,3,0.1755022691851771,59.96053432526333,0.9298445378173771,0.44919139808203556,1.6512558460235596,0.39829520229171467,0.4333099860293273,0.3661258103382897,12.440818842639251,2,0.25
1,Fake,Fake14,white-tophat,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/Fake/Fake14.jpg,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Fake/Fake14/white-tophat-enhanced.png,/home/azhar/azhar/kyc/pad/Presentation-Attack-detection-using-image-preprocessing/autocorr-pipeline_output/Fake/Fake14/white-tophat-result.png,0.6072759942714531,2,134.38733316895969,0.056985574043531745,2,0.20739975587385678,2,30.00275180593712,0.025601497094524854,74,0.2815081513498631,76.7806271396373,0.9197246160338232,0.42032444632257604,1.284875750541687,0.3561022333038985,0.8237083430213811,0.6482562283027821,15.771283997605877,2,0.25
